"0","modelo = neuralnet(V1_setosa + V1_versicolor + V1_virginica ~ Sepal.Length + Sepal.Width + Petal.Length + Petal.Width, iristreino, hidden=c(5,4))"
"0","print(modelo)"
"1","$call
"
"1","neuralnet(formula = V1_setosa + V1_versicolor + V1_virginica ~ 
"
"1","    Sepal.Length + Sepal.Width + Petal.Length + Petal.Width, 
"
"1","    data = iristreino, hidden = c(5, 4))
"
"1","
"
"1","$response
"
"1","   "
"1"," V1_setosa"
"1"," V1_versicolor"
"1"," V1_virginica"
"1","
2  "
"1","         1"
"1","             0"
"1","            0"
"1","
3  "
"1","         1"
"1","             0"
"1","            0"
"1","
4  "
"1","         1"
"1","             0"
"1","            0"
"1","
5  "
"1","         1"
"1","             0"
"1","            0"
"1","
6  "
"1","         1"
"1","             0"
"1","            0"
"1","
7  "
"1","         1"
"1","             0"
"1","            0"
"1","
8  "
"1","         1"
"1","             0"
"1","            0"
"1","
9  "
"1","         1"
"1","             0"
"1","            0"
"1","
11 "
"1","         1"
"1","             0"
"1","            0"
"1","
14 "
"1","         1"
"1","             0"
"1","            0"
"1","
15 "
"1","         1"
"1","             0"
"1","            0"
"1","
16 "
"1","         1"
"1","             0"
"1","            0"
"1","
18 "
"1","         1"
"1","             0"
"1","            0"
"1","
20 "
"1","         1"
"1","             0"
"1","            0"
"1","
21 "
"1","         1"
"1","             0"
"1","            0"
"1","
22 "
"1","         1"
"1","             0"
"1","            0"
"1","
23 "
"1","         1"
"1","             0"
"1","            0"
"1","
24 "
"1","         1"
"1","             0"
"1","            0"
"1","
25 "
"1","         1"
"1","             0"
"1","            0"
"1","
26 "
"1","         1"
"1","             0"
"1","            0"
"1","
28 "
"1","         1"
"1","             0"
"1","            0"
"1","
29 "
"1","         1"
"1","             0"
"1","            0"
"1","
31 "
"1","         1"
"1","             0"
"1","            0"
"1","
32 "
"1","         1"
"1","             0"
"1","            0"
"1","
34 "
"1","         1"
"1","             0"
"1","            0"
"1","
36 "
"1","         1"
"1","             0"
"1","            0"
"1","
37 "
"1","         1"
"1","             0"
"1","            0"
"1","
40 "
"1","         1"
"1","             0"
"1","            0"
"1","
41 "
"1","         1"
"1","             0"
"1","            0"
"1","
44 "
"1","         1"
"1","             0"
"1","            0"
"1","
46 "
"1","         1"
"1","             0"
"1","            0"
"1","
47 "
"1","         1"
"1","             0"
"1","            0"
"1","
48 "
"1","         1"
"1","             0"
"1","            0"
"1","
53 "
"1","         0"
"1","             1"
"1","            0"
"1","
54 "
"1","         0"
"1","             1"
"1","            0"
"1","
55 "
"1","         0"
"1","             1"
"1","            0"
"1","
57 "
"1","         0"
"1","             1"
"1","            0"
"1","
59 "
"1","         0"
"1","             1"
"1","            0"
"1","
60 "
"1","         0"
"1","             1"
"1","            0"
"1","
61 "
"1","         0"
"1","             1"
"1","            0"
"1","
62 "
"1","         0"
"1","             1"
"1","            0"
"1","
63 "
"1","         0"
"1","             1"
"1","            0"
"1","
64 "
"1","         0"
"1","             1"
"1","            0"
"1","
65 "
"1","         0"
"1","             1"
"1","            0"
"1","
66 "
"1","         0"
"1","             1"
"1","            0"
"1","
67 "
"1","         0"
"1","             1"
"1","            0"
"1","
68 "
"1","         0"
"1","             1"
"1","            0"
"1","
69 "
"1","         0"
"1","             1"
"1","            0"
"1","
70 "
"1","         0"
"1","             1"
"1","            0"
"1","
72 "
"1","         0"
"1","             1"
"1","            0"
"1","
73 "
"1","         0"
"1","             1"
"1","            0"
"1","
74 "
"1","         0"
"1","             1"
"1","            0"
"1","
75 "
"1","         0"
"1","             1"
"1","            0"
"1","
76 "
"1","         0"
"1","             1"
"1","            0"
"1","
78 "
"1","         0"
"1","             1"
"1","            0"
"1","
79 "
"1","         0"
"1","             1"
"1","            0"
"1","
80 "
"1","         0"
"1","             1"
"1","            0"
"1","
81 "
"1","         0"
"1","             1"
"1","            0"
"1","
82 "
"1","         0"
"1","             1"
"1","            0"
"1","
83 "
"1","         0"
"1","             1"
"1","            0"
"1","
84 "
"1","         0"
"1","             1"
"1","            0"
"1","
85 "
"1","         0"
"1","             1"
"1","            0"
"1","
87 "
"1","         0"
"1","             1"
"1","            0"
"1","
90 "
"1","         0"
"1","             1"
"1","            0"
"1","
91 "
"1","         0"
"1","             1"
"1","            0"
"1","
92 "
"1","         0"
"1","             1"
"1","            0"
"1","
94 "
"1","         0"
"1","             1"
"1","            0"
"1","
95 "
"1","         0"
"1","             1"
"1","            0"
"1","
96 "
"1","         0"
"1","             1"
"1","            0"
"1","
97 "
"1","         0"
"1","             1"
"1","            0"
"1","
98 "
"1","         0"
"1","             1"
"1","            0"
"1","
99 "
"1","         0"
"1","             1"
"1","            0"
"1","
100"
"1","         0"
"1","             1"
"1","            0"
"1","
101"
"1","         0"
"1","             0"
"1","            1"
"1","
103"
"1","         0"
"1","             0"
"1","            1"
"1","
105"
"1","         0"
"1","             0"
"1","            1"
"1","
106"
"1","         0"
"1","             0"
"1","            1"
"1","
109"
"1","         0"
"1","             0"
"1","            1"
"1","
111"
"1","         0"
"1","             0"
"1","            1"
"1","
113"
"1","         0"
"1","             0"
"1","            1"
"1","
114"
"1","         0"
"1","             0"
"1","            1"
"1","
115"
"1","         0"
"1","             0"
"1","            1"
"1","
116"
"1","         0"
"1","             0"
"1","            1"
"1","
118"
"1","         0"
"1","             0"
"1","            1"
"1","
120"
"1","         0"
"1","             0"
"1","            1"
"1","
121"
"1","         0"
"1","             0"
"1","            1"
"1","
122"
"1","         0"
"1","             0"
"1","            1"
"1","
123"
"1","         0"
"1","             0"
"1","            1"
"1","
125"
"1","         0"
"1","             0"
"1","            1"
"1","
126"
"1","         0"
"1","             0"
"1","            1"
"1","
128"
"1","         0"
"1","             0"
"1","            1"
"1","
129"
"1","         0"
"1","             0"
"1","            1"
"1","
132"
"1","         0"
"1","             0"
"1","            1"
"1","
133"
"1","         0"
"1","             0"
"1","            1"
"1","
134"
"1","         0"
"1","             0"
"1","            1"
"1","
138"
"1","         0"
"1","             0"
"1","            1"
"1","
139"
"1","         0"
"1","             0"
"1","            1"
"1","
140"
"1","         0"
"1","             0"
"1","            1"
"1","
141"
"1","         0"
"1","             0"
"1","            1"
"1","
142"
"1","         0"
"1","             0"
"1","            1"
"1","
143"
"1","         0"
"1","             0"
"1","            1"
"1","
144"
"1","         0"
"1","             0"
"1","            1"
"1","
145"
"1","         0"
"1","             0"
"1","            1"
"1","
146"
"1","         0"
"1","             0"
"1","            1"
"1","
148"
"1","         0"
"1","             0"
"1","            1"
"1","
150"
"1","         0"
"1","             0"
"1","            1"
"1","
"
"1","
"
"1","$covariate
"
"1","   "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1","   Petal.Width"
"1","
2  "
"1","  -1.13920048"
"1"," -0.13153881"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
3  "
"1","  -1.38072709"
"1","  0.32731751"
"1","  -1.39239929"
